

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 09:25:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0006                     _PORTBbits	set	6
   283  000B                     _INTCON	set	11
   284  0001                     _TMR0	set	1
   285  0009                     _PORTE	set	9
   286  0008                     _PORTD	set	8
   287  0007                     _PORTC	set	7
   288  0006                     _PORTB	set	6
   289  0005                     _PORTA	set	5
   290  000C                     _PIR1bits	set	12
   291  000B                     _INTCONbits	set	11
   292  0081                     _OPTION_REG	set	129
   293  0089                     _TRISE	set	137
   294  0088                     _TRISD	set	136
   295  0087                     _TRISC	set	135
   296  0086                     _TRISB	set	134
   297  0085                     _TRISA	set	133
   298  0096                     _IOCBbits	set	150
   299  008C                     _PIE1bits	set	140
   300  008F                     _OSCCONbits	set	143
   301  0189                     _ANSELH	set	393
   302  0188                     _ANSEL	set	392
   303                           
   304                           	psect	cinit
   305  000F                     start_initialization:	
   306                           ; #config settings
   307                           
   308  000F                     __initialization:
   309  000F                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  000F                     __end_of__initialization:
   313  000F  0183               	clrf	3
   314  0010  120A  118A  28CD   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	cstackCOMMON
   317  0070                     __pcstackCOMMON:
   318  0070                     ?_setup:
   319  0070                     ?_initosc:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_main:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_isr:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_isr:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           ; 1 bytes @ 0x0
   333  0070                     	ds	2
   334  0072                     ??_initosc:
   335                           
   336                           ; 1 bytes @ 0x2
   337  0072                     	ds	2
   338  0074                     initosc@IRCF:
   339                           
   340                           ; 1 bytes @ 0x4
   341  0074                     	ds	1
   342  0075                     ??_setup:
   343  0075                     ??_main:	
   344                           ; 1 bytes @ 0x5
   345                           
   346                           
   347                           	psect	maintext
   348  00CD                     __pmaintext:	
   349                           ; 1 bytes @ 0x5
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 40 in file "main.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : B00/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          0       0       0       0       0
   372 ;;      Totals:         0       0       0       0       0
   373 ;;Total ram usage:        0 bytes
   374 ;; Hardware stack levels required when called:    3
   375 ;; This function calls:
   376 ;;		_setup
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _main
   384  00CD                     _main:
   385  00CD                     l743:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;main.c: 41:     setup();
   391  00CD  120A  118A  206F  120A  118A  	fcall	_setup
   392  00D2                     l51:	
   393                           ;main.c: 43:     while(1){
   394                           
   395  00D2                     l52:	
   396                           ;main.c: 49:     }
   397                           
   398  00D2  28D2               	goto	l51
   399  00D3  120A  118A  280C   	ljmp	start
   400  00D6                     __end_of_main:
   401                           
   402                           	psect	text1
   403  006F                     __ptext1:	
   404 ;; *************** function _setup *****************
   405 ;; Defined at:
   406 ;;		line 56 in file "main.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   415 ;; Tracked objects:
   416 ;;		On entry : 0/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   420 ;;      Params:         0       0       0       0       0
   421 ;;      Locals:         0       0       0       0       0
   422 ;;      Temps:          0       0       0       0       0
   423 ;;      Totals:         0       0       0       0       0
   424 ;;Total ram usage:        0 bytes
   425 ;; Hardware stack levels used:    1
   426 ;; Hardware stack levels required when called:    2
   427 ;; This function calls:
   428 ;;		_initosc
   429 ;; This function is called by:
   430 ;;		_main
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434                           
   435                           ;psect for function _setup
   436  006F                     _setup:
   437  006F                     l687:	
   438                           ;incstack = 0
   439                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   440                           
   441                           
   442                           ;main.c: 58:     initosc(7);
   443  006F  3007               	movlw	7
   444  0070  120A  118A  2013  120A  118A  	fcall	_initosc
   445  0075                     l689:
   446                           
   447                           ;main.c: 59:     OSCCONbits.OSTS = 0;
   448  0075  1683               	bsf	3,5	;RP0=1, select bank1
   449  0076  1303               	bcf	3,6	;RP1=0, select bank1
   450  0077  118F               	bcf	15,3	;volatile
   451  0078                     l691:
   452                           
   453                           ;main.c: 60:     OSCCONbits.HTS = 0;
   454  0078  110F               	bcf	15,2	;volatile
   455  0079                     l693:
   456                           
   457                           ;main.c: 61:     OSCCONbits.LTS = 0;
   458  0079  108F               	bcf	15,1	;volatile
   459  007A                     l695:
   460                           
   461                           ;main.c: 62:     INTCONbits.GIE = 1;
   462  007A  178B               	bsf	11,7	;volatile
   463  007B                     l697:
   464                           
   465                           ;main.c: 63:     INTCONbits.PEIE = 1;
   466  007B  170B               	bsf	11,6	;volatile
   467  007C                     l699:
   468                           
   469                           ;main.c: 64:     INTCONbits.RBIE = 1;
   470  007C  158B               	bsf	11,3	;volatile
   471  007D                     l701:
   472                           
   473                           ;main.c: 65:     INTCONbits.T0IE = 1;
   474  007D  168B               	bsf	11,5	;volatile
   475  007E                     l703:
   476                           
   477                           ;main.c: 66:     INTCONbits.INTE = 1;
   478  007E  160B               	bsf	11,4	;volatile
   479  007F                     l705:
   480                           
   481                           ;main.c: 67:     PIE1bits.ADIE = 1;
   482  007F  170C               	bsf	12,6	;volatile
   483  0080                     l707:
   484                           
   485                           ;main.c: 68:     INTCONbits.T0IF = 0;
   486  0080  110B               	bcf	11,2	;volatile
   487  0081                     l709:
   488                           
   489                           ;main.c: 69:     INTCONbits.RBIF = 0;
   490  0081  100B               	bcf	11,0	;volatile
   491  0082                     l711:
   492                           
   493                           ;main.c: 70:     PIR1bits.ADIF = 0;
   494  0082  1283               	bcf	3,5	;RP0=0, select bank0
   495  0083  1303               	bcf	3,6	;RP1=0, select bank0
   496  0084  130C               	bcf	12,6	;volatile
   497  0085                     l713:
   498                           
   499                           ;main.c: 71:     IOCBbits.IOCB0 = 1;
   500  0085  1683               	bsf	3,5	;RP0=1, select bank1
   501  0086  1303               	bcf	3,6	;RP1=0, select bank1
   502  0087  1416               	bsf	22,0	;volatile
   503  0088                     l715:
   504                           
   505                           ;main.c: 72:     IOCBbits.IOCB1 = 1;
   506  0088  1496               	bsf	22,1	;volatile
   507  0089                     l717:
   508                           
   509                           ;main.c: 73:     IOCBbits.IOCB2 = 1;
   510  0089  1516               	bsf	22,2	;volatile
   511  008A                     l719:
   512                           
   513                           ;main.c: 74:     ANSEL = 0;
   514  008A  1683               	bsf	3,5	;RP0=1, select bank3
   515  008B  1703               	bsf	3,6	;RP1=1, select bank3
   516  008C  0188               	clrf	8	;volatile
   517  008D                     l721:
   518                           
   519                           ;main.c: 75:     ANSELH = 0b00000001;
   520  008D  3001               	movlw	1
   521  008E  0089               	movwf	9	;volatile
   522  008F                     l723:
   523                           
   524                           ;main.c: 76:     TRISA = 0;
   525  008F  1683               	bsf	3,5	;RP0=1, select bank1
   526  0090  1303               	bcf	3,6	;RP1=0, select bank1
   527  0091  0185               	clrf	5	;volatile
   528  0092                     l725:
   529                           
   530                           ;main.c: 77:     PORTA = 0;
   531  0092  1283               	bcf	3,5	;RP0=0, select bank0
   532  0093  1303               	bcf	3,6	;RP1=0, select bank0
   533  0094  0185               	clrf	5	;volatile
   534  0095                     l727:
   535                           
   536                           ;main.c: 78:     TRISB = 0b00000111;
   537  0095  3007               	movlw	7
   538  0096  1683               	bsf	3,5	;RP0=1, select bank1
   539  0097  1303               	bcf	3,6	;RP1=0, select bank1
   540  0098  0086               	movwf	6	;volatile
   541  0099                     l729:
   542                           
   543                           ;main.c: 79:     PORTB = 0;
   544  0099  1283               	bcf	3,5	;RP0=0, select bank0
   545  009A  1303               	bcf	3,6	;RP1=0, select bank0
   546  009B  0186               	clrf	6	;volatile
   547  009C                     l731:
   548                           
   549                           ;main.c: 80:     TRISC = 0;
   550  009C  1683               	bsf	3,5	;RP0=1, select bank1
   551  009D  1303               	bcf	3,6	;RP1=0, select bank1
   552  009E  0187               	clrf	7	;volatile
   553  009F                     l733:
   554                           
   555                           ;main.c: 81:     PORTC = 0;
   556  009F  1283               	bcf	3,5	;RP0=0, select bank0
   557  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   558  00A1  0187               	clrf	7	;volatile
   559  00A2                     l735:
   560                           
   561                           ;main.c: 82:     TRISD = 0;
   562  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   563  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   564  00A4  0188               	clrf	8	;volatile
   565  00A5                     l737:
   566                           
   567                           ;main.c: 83:     PORTD = 0;
   568  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   569  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   570  00A7  0188               	clrf	8	;volatile
   571  00A8                     l739:
   572                           
   573                           ;main.c: 84:     TRISE = 0;
   574  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   575  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   576  00AA  0189               	clrf	9	;volatile
   577  00AB                     l741:
   578                           
   579                           ;main.c: 85:     PORTE = 0;
   580  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   581  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   582  00AD  0189               	clrf	9	;volatile
   583  00AE                     l57:
   584  00AE  0008               	return
   585  00AF                     __end_of_setup:
   586                           
   587                           	psect	text2
   588  0013                     __ptext2:	
   589 ;; *************** function _initosc *****************
   590 ;; Defined at:
   591 ;;		line 3 in file "oscilador.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;  IRCF            1    wreg     unsigned char 
   594 ;; Auto vars:     Size  Location     Type
   595 ;;  IRCF            1    4[COMMON] unsigned char 
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         1       0       0       0       0
   607 ;;      Temps:          2       0       0       0       0
   608 ;;      Totals:         3       0       0       0       0
   609 ;;Total ram usage:        3 bytes
   610 ;; Hardware stack levels used:    1
   611 ;; Hardware stack levels required when called:    1
   612 ;; This function calls:
   613 ;;		Nothing
   614 ;; This function is called by:
   615 ;;		_setup
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _initosc
   621  0013                     _initosc:
   622                           
   623                           ;incstack = 0
   624                           ; Regs used in _initosc: [wreg-fsr0h+status,2+status,0]
   625                           ;initosc@IRCF stored from wreg
   626  0013  00F4               	movwf	initosc@IRCF
   627  0014                     l677:
   628                           
   629                           ;oscilador.c: 5:     switch(IRCF){
   630  0014  284B               	goto	l681
   631  0015                     l75:	
   632                           ;oscilador.c: 6:         case 0:
   633                           
   634                           
   635                           ;oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   636  0015  1683               	bsf	3,5	;RP0=1, select bank1
   637  0016  1303               	bcf	3,6	;RP1=0, select bank1
   638  0017  130F               	bcf	15,6	;volatile
   639                           
   640                           ;oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   641  0018  128F               	bcf	15,5	;volatile
   642                           
   643                           ;oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   644  0019  120F               	bcf	15,4	;volatile
   645                           
   646                           ;oscilador.c: 10:             break;
   647  001A  286D               	goto	l76
   648  001B                     l77:	
   649                           ;oscilador.c: 12:         case 1:
   650                           
   651                           
   652                           ;oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   653  001B  1683               	bsf	3,5	;RP0=1, select bank1
   654  001C  1303               	bcf	3,6	;RP1=0, select bank1
   655  001D  130F               	bcf	15,6	;volatile
   656                           
   657                           ;oscilador.c: 14:             OSCCONbits.IRCF1 = 0;
   658  001E  128F               	bcf	15,5	;volatile
   659                           
   660                           ;oscilador.c: 15:             OSCCONbits.IRCF0 = 1;
   661  001F  160F               	bsf	15,4	;volatile
   662                           
   663                           ;oscilador.c: 16:             break;
   664  0020  286D               	goto	l76
   665  0021                     l78:	
   666                           ;oscilador.c: 17:         case 2:
   667                           
   668                           
   669                           ;oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   670  0021  1683               	bsf	3,5	;RP0=1, select bank1
   671  0022  1303               	bcf	3,6	;RP1=0, select bank1
   672  0023  130F               	bcf	15,6	;volatile
   673                           
   674                           ;oscilador.c: 19:             OSCCONbits.IRCF1 = 1;
   675  0024  168F               	bsf	15,5	;volatile
   676                           
   677                           ;oscilador.c: 20:             OSCCONbits.IRCF0 = 0;
   678  0025  120F               	bcf	15,4	;volatile
   679                           
   680                           ;oscilador.c: 21:             break;
   681  0026  286D               	goto	l76
   682  0027                     l79:	
   683                           ;oscilador.c: 22:         case 3:
   684                           
   685                           
   686                           ;oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   687  0027  1683               	bsf	3,5	;RP0=1, select bank1
   688  0028  1303               	bcf	3,6	;RP1=0, select bank1
   689  0029  130F               	bcf	15,6	;volatile
   690                           
   691                           ;oscilador.c: 24:             OSCCONbits.IRCF1 = 1;
   692  002A  168F               	bsf	15,5	;volatile
   693                           
   694                           ;oscilador.c: 25:             OSCCONbits.IRCF0 = 1;
   695  002B  160F               	bsf	15,4	;volatile
   696                           
   697                           ;oscilador.c: 26:             break;
   698  002C  286D               	goto	l76
   699  002D                     l80:	
   700                           ;oscilador.c: 27:         case 4:
   701                           
   702                           
   703                           ;oscilador.c: 28:             OSCCONbits.IRCF2 = 1;
   704  002D  1683               	bsf	3,5	;RP0=1, select bank1
   705  002E  1303               	bcf	3,6	;RP1=0, select bank1
   706  002F  170F               	bsf	15,6	;volatile
   707                           
   708                           ;oscilador.c: 29:             OSCCONbits.IRCF1 = 0;
   709  0030  128F               	bcf	15,5	;volatile
   710                           
   711                           ;oscilador.c: 30:             OSCCONbits.IRCF0 = 0;
   712  0031  120F               	bcf	15,4	;volatile
   713                           
   714                           ;oscilador.c: 31:             break;
   715  0032  286D               	goto	l76
   716  0033                     l81:	
